PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"39677654","Pulmonary granuloma formation during latent Cryptococcus neoformans infection in C3HeB/FeJ mice involves progression through three immunological phases","Betancourt JJ, Ding M, Yoder JM, Mutyaba I, Atkins HM, de la Cruz G, Meya DB, Nielsen K.","bioRxiv [Preprint]. 2024 Dec 4:2024.12.03.626680. doi: 10.1101/2024.12.03.626680.","Betancourt JJ","bioRxiv","2024","2024/12/16","PMC11643028","","10.1101/2024.12.03.626680"
"39690860","Exploring the Synergistic Effects of Erinacines on Microglial Regulation and Alzheimer's Pathology Under Metabolic Stress","Bui VT, Wu KW, Chen CC, Nguyen AT, Huang WJ, Lee LY, Chen WP, Huang CY, Shiao YJ.","CNS Neurosci Ther. 2024 Dec;30(12):e70137. doi: 10.1111/cns.70137.","Bui VT","CNS Neurosci Ther","2024","2024/12/18","PMC11652784","","10.1111/cns.70137"
"39566409","Berberine in combination with evodiamine ameliorates gastroesophageal reflux disease through TAS2R38/TRPV1-mediated regulation of MAPK/NF-κB signaling pathways and macrophage polarization","Cui G, Wang M, Li X, Wang C, Shon K, Liu Z, Ren L, Yang X, Li X, Wu Y, Sun Z.","Phytomedicine. 2024 Dec;135:156251. doi: 10.1016/j.phymed.2024.156251. Epub 2024 Nov 12.","Cui G","Phytomedicine","2024","2024/11/20","","","10.1016/j.phymed.2024.156251"
"39515027","Molecular imaging in experimental pulmonary fibrosis reveals that nintedanib unexpectedly modulates CCR2 immune cell infiltration","Farooq H, Luehmann HP, Koenitzer JR, Heo GS, Sultan DH, Kulkarni DH, Gunsten SP, Sashti RM, Huang T, Keller AR, Lavine KJ, Atkinson JJ, Wingler LM, Liu Y, Brody SL.","EBioMedicine. 2024 Dec;110:105431. doi: 10.1016/j.ebiom.2024.105431. Epub 2024 Nov 7.","Farooq H","EBioMedicine","2024","2024/11/08","PMC11582469","","10.1016/j.ebiom.2024.105431"
"39589607","Migrants and refugees' health financing in Morocco: How much is the hidden contribution of the government through free services?","Akhnif EH, Mataria A, Belmadani A, Bigdeli M.","Health Econ Rev. 2024 Nov 26;14(1):97. doi: 10.1186/s13561-024-00579-3.","Akhnif EH","Health Econ Rev","2024","2024/11/26","PMC11590451","","10.1186/s13561-024-00579-3"
"39572531","In-context learning enables multimodal large language models to classify cancer pathology images","Ferber D, Wölflein G, Wiest IC, Ligero M, Sainath S, Ghaffari Laleh N, El Nahhas OSM, Müller-Franzes G, Jäger D, Truhn D, Kather JN.","Nat Commun. 2024 Nov 21;15(1):10104. doi: 10.1038/s41467-024-51465-9.","Ferber D","Nat Commun","2024","2024/11/21","PMC11582649","","10.1038/s41467-024-51465-9"
"39399421","Pdk3's role in RANKL-induced osteoclast differentiation: insights from a bone marrow macrophage model","Zhang N, Wang L, Ye X.","PeerJ. 2024 Oct 9;12:e18222. doi: 10.7717/peerj.18222. eCollection 2024.","Zhang N","PeerJ","2024","2024/10/14","PMC11470767","","10.7717/peerj.18222"
"40125420","HATs: Hierarchical Adaptive Taxonomy Segmentation for Panoramic Pathology Image Analysis","Deng R, Liu Q, Cui C, Yao T, Xiong J, Bao S, Li H, Yin M, Wang Y, Zhao S, Tang Y, Yang H, Huo Y.","Med Image Comput Comput Assist Interv. 2024 Oct;15004:155-166. doi: 10.1007/978-3-031-72083-3_15. Epub 2024 Oct 14.","Deng R","Med Image Comput Comput Assist Interv","2024","2025/03/24","PMC11927787","NIHMS2022025","10.1007/978-3-031-72083-3_15"
"39353282","Damping excessive viral-induced IFN-γ rescues the impaired anti-Aspergillus host immune response in influenza-associated pulmonary aspergillosis","Seldeslachts L, Staels F, Gkountzinopoulou M, Jacobs C, Tielemans B, Vanhoffelen E, Reséndiz-Sharpe A, De Herdt L, Haughton J, Prezzemolo T, Burton O, Feys S, van de Veerdonk FL, Carvalho A, Naesens L, Matthys P, Lagrou K, Verbeken E, Chamilos G, Wauters J, Humblet-Baron S, Vande Velde G.","EBioMedicine. 2024 Oct;108:105347. doi: 10.1016/j.ebiom.2024.105347. Epub 2024 Sep 30.","Seldeslachts L","EBioMedicine","2024","2024/10/01","PMC11472711","","10.1016/j.ebiom.2024.105347"
"39353281","Influence of Th1 versus Th2 immune bias on viral, pathological, and immunological dynamics in SARS-CoV-2 variant-infected human ACE2 knock-in mice","Verma SK, Ana-Sosa-Batiz F, Timis J, Shafee N, Maule E, Pinto PBA, Conner C, Valentine KM, Cowley DO, Miller R, Elong Ngono A, Tran L, Varghese K, Dos Santos Alves RP, Hastie KM, Saphire EO, Webb DR, Jarnagin K, Kim K, Shresta S.","EBioMedicine. 2024 Oct;108:105361. doi: 10.1016/j.ebiom.2024.105361. Epub 2024 Sep 30.","Verma SK","EBioMedicine","2024","2024/10/01","PMC11472634","","10.1016/j.ebiom.2024.105361"
"39266446","Scaling data toward pan-cancer foundation models","Khalili N, Ciompi F.","Trends Cancer. 2024 Oct;10(10):871-872. doi: 10.1016/j.trecan.2024.08.008. Epub 2024 Sep 11.","Khalili N","Trends Cancer","2024","2024/09/12","","","10.1016/j.trecan.2024.08.008"
"39232164","A pathology foundation model for cancer diagnosis and prognosis prediction","Wang X, Zhao J, Marostica E, Yuan W, Jin J, Zhang J, Li R, Tang H, Wang K, Li Y, Wang F, Peng Y, Zhu J, Zhang J, Jackson CR, Zhang J, Dillon D, Lin NU, Sholl L, Denize T, Meredith D, Ligon KL, Signoretti S, Ogino S, Golden JA, Nasrallah MP, Han X, Yang S, Yu KH.","Nature. 2024 Oct;634(8035):970-978. doi: 10.1038/s41586-024-07894-z. Epub 2024 Sep 4.","Wang X","Nature","2024","2024/09/04","PMC12186853","NIHMS2083991","10.1038/s41586-024-07894-z"
"39039250","A foundation model for clinical-grade computational pathology and rare cancers detection","Vorontsov E, Bozkurt A, Casson A, Shaikovski G, Zelechowski M, Severson K, Zimmermann E, Hall J, Tenenholtz N, Fusi N, Yang E, Mathieu P, van Eck A, Lee D, Viret J, Robert E, Wang YK, Kunz JD, Lee MCH, Bernhard JH, Godrich RA, Oakley G, Millar E, Hanna M, Wen H, Retamero JA, Moye WA, Yousfi R, Kanan C, Klimstra DS, Rothrock B, Liu S, Fuchs TJ.","Nat Med. 2024 Oct;30(10):2924-2935. doi: 10.1038/s41591-024-03141-0. Epub 2024 Jul 22.","Vorontsov E","Nat Med","2024","2024/07/22","PMC11485232","","10.1038/s41591-024-03141-0"
"39381200","Rat shoulder contracture models: Techniques, evaluation, pathophysiology, and applications in developing treatment interventions","Yuan X, Feng S, Xiao W, Li J, He Y, Zhou F, Liu X.","Heliyon. 2024 Sep 14;10(18):e37936. doi: 10.1016/j.heliyon.2024.e37936. eCollection 2024 Sep 30.","Yuan X","Heliyon","2024","2024/10/09","PMC11458964","","10.1016/j.heliyon.2024.e37936"
"39284813","Leveraging immuno-fluorescence data to reduce pathologist annotation requirements in lung tumor segmentation using deep learning","Mehrabian H, Brodbeck J, Lyu P, Vaquero E, Aggarwal A, Diehl L.","Sci Rep. 2024 Sep 16;14(1):21643. doi: 10.1038/s41598-024-69244-3.","Mehrabian H","Sci Rep","2024","2024/09/16","PMC11405770","","10.1038/s41598-024-69244-3"
"39273659","Insights into the Pathobiology of GM1 Gangliosidosis from Single-Nucleus Transcriptomic Analysis of CNS Cells in a Mouse Model","Liu S, Xie T, Huang Y.","Int J Mol Sci. 2024 Sep 8;25(17):9712. doi: 10.3390/ijms25179712.","Liu S","Int J Mol Sci","2024","2024/09/14","PMC11395632","","10.3390/ijms25179712"
"39237596","Cross-modal deep learning model for predicting pathologic complete response to neoadjuvant chemotherapy in breast cancer","Guo J, Chen B, Cao H, Dai Q, Qin L, Zhang J, Zhang Y, Zhang H, Sui Y, Chen T, Yang D, Gong X, Li D.","NPJ Precis Oncol. 2024 Sep 5;8(1):189. doi: 10.1038/s41698-024-00678-8.","Guo J","NPJ Precis Oncol","2024","2024/09/05","PMC11377584","","10.1038/s41698-024-00678-8"
"39197222","Developing a low-cost, open-source, locally manufactured workstation and computational pipeline for automated histopathology evaluation using deep learning","Choudhury D, Dolezal JM, Dyer E, Kochanny S, Ramesh S, Howard FM, Margalus JR, Schroeder A, Schulte J, Garassino MC, Kather JN, Pearson AT.","EBioMedicine. 2024 Sep;107:105276. doi: 10.1016/j.ebiom.2024.105276. Epub 2024 Aug 27.","Choudhury D","EBioMedicine","2024","2024/08/28","PMC11399610","","10.1016/j.ebiom.2024.105276"
"39183331","Pathological characteristics of axons and alterations of proteomic and lipidomic profiles in midbrain dopaminergic neurodegeneration induced by WDR45-deficiency","Wang P, Shao Y, Al-Nusaif M, Zhang J, Yang H, Yang Y, Kim K, Li S, Liu C, Cai H, Le W.","Mol Neurodegener. 2024 Aug 26;19(1):62. doi: 10.1186/s13024-024-00746-4.","Wang P","Mol Neurodegener","2024","2024/08/25","PMC11346282","","10.1186/s13024-024-00746-4"
"39309419","Hemodynamic characteristics of vertebrobasilar artery fenestration combined with vertebrobasilar dolichoectasia: a study based on magnetic resonance angiography","Chen XQ, Jiang J, Xing J, Ming ZK, Zhu M, Bao Q, Hu MC.","Am J Nucl Med Mol Imaging. 2024 Aug 25;14(4):253-260. doi: 10.62347/TLNN8316. eCollection 2024.","Chen XQ","Am J Nucl Med Mol Imaging","2024","2024/09/23","PMC11411188","","10.62347/TLNN8316"
"39154006","Machine learning quantification of Amyloid-β deposits in the temporal lobe of 131 brain bank cases","Scalco R, Oliveira LC, Lai Z, Harvey DJ, Abujamil L, DeCarli C, Jin LW, Chuah CN, Dugger BN.","Acta Neuropathol Commun. 2024 Aug 17;12(1):134. doi: 10.1186/s40478-024-01827-7.","Scalco R","Acta Neuropathol Commun","2024","2024/08/17","PMC11330038","","10.1186/s40478-024-01827-7"
"38987116","A prognostic and predictive computational pathology immune signature for ductal carcinoma in situ: retrospective results from a cohort within the UK/ANZ DCIS trial","Li H, Aggarwal A, Toro P, Fu P, Badve SS, Cuzick J, Madabhushi A, Thorat MA.","Lancet Digit Health. 2024 Aug;6(8):e562-e569. doi: 10.1016/S2589-7500(24)00116-X. Epub 2024 Jul 9.","Li H","Lancet Digit Health","2024","2024/07/10","","","10.1016/S2589-7500(24)00116-X"
"39001452","Enhancing Medical Imaging Segmentation with GB-SAM: A Novel Approach to Tissue Segmentation Using Granular Box Prompts","Villanueva-Miranda I, Rong R, Quan P, Wen Z, Zhan X, Yang DM, Chi Z, Xie Y, Xiao G.","Cancers (Basel). 2024 Jun 28;16(13):2391. doi: 10.3390/cancers16132391.","Villanueva-Miranda I","Cancers (Basel)","2024","2024/07/13","PMC11240495","","10.3390/cancers16132391"
"38983356","From the mathematical model to the patient: The scientific and human aspects of artificial intelligence in gastrointestinal surgery","Arredondo Montero J.","World J Gastrointest Surg. 2024 Jun 27;16(6):1517-1520. doi: 10.4240/wjgs.v16.i6.1517.","Arredondo Montero J","World J Gastrointest Surg","2024","2024/07/10","PMC11230006","","10.4240/wjgs.v16.i6.1517"
"38887537","Comparison of gut microbiota immunity and pathology in specific-pathogen-free chickens with glandular and muscular gastritis using different methods","Yan Z, Yang S, Lin S, Zhao Z, Liu Y, Yin B, Yi Y, Song S, Zhang R, Huang Z.","Front Vet Sci. 2024 Jun 3;11:1343768. doi: 10.3389/fvets.2024.1343768. eCollection 2024.","Yan Z","Front Vet Sci","2024","2024/06/18","PMC11180906","","10.3389/fvets.2024.1343768"
"38923794","Ascaris Mouse Model Protocols: Advancing Research on Larval Ascariasis Biology","de Almeida Lopes C, Wang J, Liffner B, Absalon S, Gazzinelli-Guimaraes PH.","Curr Protoc. 2024 Jun;4(6):e1074. doi: 10.1002/cpz1.1074.","de Almeida Lopes C","Curr Protoc","2024","2024/06/26","PMC11215937","NIHMS1996713","10.1002/cpz1.1074"
"38821021","Synthetically enhanced: unveiling synthetic data's potential in medical imaging research","Khosravi B, Li F, Dapamede T, Rouzrokh P, Gamble CU, Trivedi HM, Wyles CC, Sellergren AB, Purkayastha S, Erickson BJ, Gichoya JW.","EBioMedicine. 2024 Jun;104:105174. doi: 10.1016/j.ebiom.2024.105174. Epub 2024 May 30.","Khosravi B","EBioMedicine","2024","2024/05/31","PMC11177083","","10.1016/j.ebiom.2024.105174"
"38778098","A whole-slide foundation model for digital pathology from real-world data","Xu H, Usuyama N, Bagga J, Zhang S, Rao R, Naumann T, Wong C, Gero Z, González J, Gu Y, Xu Y, Wei M, Wang W, Ma S, Wei F, Yang J, Li C, Gao J, Rosemon J, Bower T, Lee S, Weerasinghe R, Wright BJ, Robicsek A, Piening B, Bifulco C, Wang S, Poon H.","Nature. 2024 Jun;630(8015):181-188. doi: 10.1038/s41586-024-07441-w. Epub 2024 May 22.","Xu H","Nature","2024","2024/05/22","PMC11153137","","10.1038/s41586-024-07441-w"
"38817710","Automating aortic cross-sectional measurement of 3D aorta models","Bramlet M, Mohamadi S, Srinivas J, Dassanayaka T, Okammor T, Shadden M, Sutton BP.","J Med Imaging (Bellingham). 2024 May;11(3):034503. doi: 10.1117/1.JMI.11.3.034503. Epub 2024 May 29.","Bramlet M","J Med Imaging (Bellingham)","2024","2024/05/31","PMC11135202","","10.1117/1.JMI.11.3.034503"
"38618206","An artificial intelligence model for detecting pathological lymph node metastasis in prostate cancer using whole slide images: a retrospective, multicentre, diagnostic study","Wu S, Wang Y, Hong G, Luo Y, Lin Z, Shen R, Zeng H, Xu A, Wu P, Xiao M, Li X, Rao P, Yang Q, Feng Z, He Q, Jiang F, Xie Y, Liao C, Huang X, Chen R, Lin T.","EClinicalMedicine. 2024 Apr 5;71:102580. doi: 10.1016/j.eclinm.2024.102580. eCollection 2024 May.","Wu S","EClinicalMedicine","2024","2024/04/15","PMC11015342","","10.1016/j.eclinm.2024.102580"
"37838218","Report of the 2022 Banff Heart Concurrent: Focus on non-human leukocyte antigen antibodies in rejection and the pathology of ""mixed"" rejection","Fedrigo M, Berry GJ, Coutance G, Reed EF, Lin CY, Giarraputo A, Kransdorf E, Thaunat O, Goddard M, Angelini A, Neil DAH, Bruneval P, Duong Van Huyen JP, Loupy A, Miller DV.","Am J Transplant. 2024 Apr;24(4):533-541. doi: 10.1016/j.ajt.2023.10.004. Epub 2023 Oct 12.","Fedrigo M","Am J Transplant","2024","2023/10/14","","","10.1016/j.ajt.2023.10.004"
"38553684","Transcriptional and metabolic effects of aspartate-glutamate carrier isoform 1 (AGC1) downregulation in mouse oligodendrocyte precursor cells (OPCs)","Balboni N, Babini G, Poeta E, Protti M, Mercolini L, Magnifico MC, Barile SN, Massenzio F, Pignataro A, Giorgi FM, Lasorsa FM, Monti B.","Cell Mol Biol Lett. 2024 Mar 29;29(1):44. doi: 10.1186/s11658-024-00563-z.","Balboni N","Cell Mol Biol Lett","2024","2024/03/30","PMC10979587","","10.1186/s11658-024-00563-z"
"38671969","Models of Trigeminal Activation: Is There an Animal Model of Migraine?","Spekker E, Fejes-Szabó A, Nagy-Grócz G.","Brain Sci. 2024 Mar 27;14(4):317. doi: 10.3390/brainsci14040317.","Spekker E","Brain Sci","2024","2024/04/27","PMC11048078","","10.3390/brainsci14040317"
"38538082","Comparative In Vivo Imaging of Retinal Structures in Tree Shrews, Humans, and Mice","Grannonico M, Miller DA, Liu M, Krause MA, Savier E, Erisir A, Netland PA, Cang J, Zhang HF, Liu X.","eNeuro. 2024 Mar 27;11(3):ENEURO.0373-23.2024. doi: 10.1523/ENEURO.0373-23.2024. Print 2024 Mar.","Grannonico M","eNeuro","2024","2024/03/27","PMC10972737","","10.1523/ENEURO.0373-23.2024"
"38464319","Skeletal muscle effects of antisense oligonucleotides targeting glycogen synthase 1 in a mouse model of Pompe disease","Weiss L, Carrer M, Shmara A, Cheng C, Yin H, Ta L, Boock V, Fazeli Y, Chang M, Paguio M, Lee J, Yu H, Martin A, Raben N, Weiss J, Grossman T, Jafar-Nejad P, Kimonis V.","bioRxiv [Preprint]. 2024 Mar 2:2024.02.22.580414. doi: 10.1101/2024.02.22.580414.","Weiss L","bioRxiv","2024","2024/03/11","PMC10925133","","10.1101/2024.02.22.580414"
"38504018","Towards a general-purpose foundation model for computational pathology","Chen RJ, Ding T, Lu MY, Williamson DFK, Jaume G, Song AH, Chen B, Zhang A, Shao D, Shaban M, Williams M, Oldenburg L, Weishaupt LL, Wang JJ, Vaidya A, Le LP, Gerber G, Sahai S, Williams W, Mahmood F.","Nat Med. 2024 Mar;30(3):850-862. doi: 10.1038/s41591-024-02857-3. Epub 2024 Mar 19.","Chen RJ","Nat Med","2024","2024/03/20","PMC11403354","NIHMS2015612","10.1038/s41591-024-02857-3"
"38504017","A visual-language foundation model for computational pathology","Lu MY, Chen B, Williamson DFK, Chen RJ, Liang I, Ding T, Jaume G, Odintsov I, Le LP, Gerber G, Parwani AV, Zhang A, Mahmood F.","Nat Med. 2024 Mar;30(3):863-874. doi: 10.1038/s41591-024-02856-4. Epub 2024 Mar 19.","Lu MY","Nat Med","2024","2024/03/20","PMC11384335","NIHMS2015817","10.1038/s41591-024-02856-4"
"38401330","Development of an implantable trapezium carpal bone replacement for measuring in vivo loads at the base of the thumb","Crisco JJ, Henke JA, McDermott DG, Badida R, Morton AM, Kalshoven JM, Moore DC.","J Biomech. 2024 Mar;165:112013. doi: 10.1016/j.jbiomech.2024.112013. Epub 2024 Feb 21.","Crisco JJ","J Biomech","2024","2024/02/24","PMC10956735","NIHMS1972040","10.1016/j.jbiomech.2024.112013"
"38377795","Decentralised, collaborative, and privacy-preserving machine learning for multi-hospital data","Fang C, Dziedzic A, Zhang L, Oliva L, Verma A, Razak F, Papernot N, Wang B.","EBioMedicine. 2024 Mar;101:105006. doi: 10.1016/j.ebiom.2024.105006. Epub 2024 Feb 19.","Fang C","EBioMedicine","2024","2024/02/20","PMC10884342","","10.1016/j.ebiom.2024.105006"
"39670062","Invasive carcinoma segmentation in whole slide images using MS-ResMTUNet","Liu Y, Shi H, He Q, Fu Y, Wang Y, He Y, Han A, Guan T.","Heliyon. 2024 Feb 19;10(4):e26413. doi: 10.1016/j.heliyon.2024.e26413. eCollection 2024 Feb 29.","Liu Y","Heliyon","2024","2024/12/13","PMC11636800","","10.1016/j.heliyon.2024.e26413"
"38476659","Modeling sporadic Alzheimer's disease in mice by combining Apolipoprotein E4 risk gene with environmental risk factors","Ganesan K, Rentsch P, Langdon A, Milham LT, Vissel B.","Front Aging Neurosci. 2024 Feb 27;16:1357405. doi: 10.3389/fnagi.2024.1357405. eCollection 2024.","Ganesan K","Front Aging Neurosci","2024","2024/03/13","PMC10927790","","10.3389/fnagi.2024.1357405"
"38376896","AI Education for Fourth-Year Medical Students: Two-Year Experience of a Web-Based, Self-Guided Curriculum and Mixed Methods Study","Abid A, Murugan A, Banerjee I, Purkayastha S, Trivedi H, Gichoya J.","JMIR Med Educ. 2024 Feb 20;10:e46500. doi: 10.2196/46500.","Abid A","JMIR Med Educ","2024","2024/02/20","PMC10915728","","10.2196/46500"
"38384482","Gene-dosage- and sex-dependent differences in the prodromal-Like phase of the F344tgHD rat model for Huntington disease","Ratz-Wirsching V, Habermeyer J, Moceri S, Harrer J, Schmitz C, von Hörsten S.","Front Neurosci. 2024 Feb 7;18:1354977. doi: 10.3389/fnins.2024.1354977. eCollection 2024.","Ratz-Wirsching V","Front Neurosci","2024","2024/02/22","PMC10879377","","10.3389/fnins.2024.1354977"
"38765185","Adapting SAM to Histopathology Images for Tumor Bud Segmentation in Colorectal Cancer","Su Z, Chen W, Annem S, Sajjad U, Rezapour M, Frankel WL, Gurcan MN, Niazi MKK.","Proc SPIE Int Soc Opt Eng. 2024 Feb;12933:129330C. doi: 10.1117/12.3006517. Epub 2024 Apr 3.","Su Z","Proc SPIE Int Soc Opt Eng","2024","2024/05/20","PMC11099868","NIHMS1989194","10.1117/12.3006517"
"37812770","Using machine learning to develop smart reflex testing protocols","McDermott M, Dighe A, Szolovits P, Luo Y, Baron J.","J Am Med Inform Assoc. 2024 Jan 18;31(2):416-425. doi: 10.1093/jamia/ocad187.","McDermott M","J Am Med Inform Assoc","2024","2023/10/09","PMC10797267","","10.1093/jamia/ocad187"
"37971879","Chronic graft-versus-host disease detected by tissue-specific cell-free DNA methylation biomarkers","Avni B, Neiman D, Shaked E, Gal-Rosenberg O, Grisariu S, Kuzli M, Avni I, Fracchia A, Stepensky P, Zuckerman T, Lev-Sagie A, Fox-Fisher I, Piyanzin S, Moss J, Salpeter SJ, Glaser B, Shemer R, Dor Y.","J Clin Invest. 2024 Jan 16;134(2):e163541. doi: 10.1172/JCI163541.","Avni B","J Clin Invest","2024","2023/11/16","PMC10786696","","10.1172/JCI163541"
"38261897","Comparing three-dimensional and two-dimensional deep-learning, radiomics, and fusion models for predicting occult lymph node metastasis in laryngeal squamous cell carcinoma based on CT imaging: a multicentre, retrospective, diagnostic study","Wang W, Liang H, Zhang Z, Xu C, Wei D, Li W, Qian Y, Zhang L, Liu J, Lei D.","EClinicalMedicine. 2024 Jan 3;67:102385. doi: 10.1016/j.eclinm.2023.102385. eCollection 2024 Jan.","Wang W","EClinicalMedicine","2024","2024/01/23","PMC10796944","","10.1016/j.eclinm.2023.102385"
"37996339","Operational greenhouse-gas emissions of deep learning in digital pathology: a modelling study","Vafaei Sadr A, Bülow R, von Stillfried S, Schmitz NEJ, Pilva P, Hölscher DL, Ha PP, Schweiker M, Boor P.","Lancet Digit Health. 2024 Jan;6(1):e58-e69. doi: 10.1016/S2589-7500(23)00219-4. Epub 2023 Nov 22.","Vafaei Sadr A","Lancet Digit Health","2024","2023/11/23","PMC10728828","","10.1016/S2589-7500(23)00219-4"
"38035463","NIR-II fluorescence-guided liver cancer surgery by a small molecular HDAC6 targeting probe","Wang B, Tang C, Lin E, Jia X, Xie G, Li P, Li D, Yang Q, Guo X, Cao C, Shi X, Zou B, Cai C, Tian J, Hu Z, Li J.","EBioMedicine. 2023 Dec;98:104880. doi: 10.1016/j.ebiom.2023.104880. Epub 2023 Nov 29.","Wang B","EBioMedicine","2023","2023/11/30","PMC10698675","","10.1016/j.ebiom.2023.104880"
"37334036","Evaluating the Performance of ChatGPT in Ophthalmology: An Analysis of Its Successes and Shortcomings","Antaki F, Touma S, Milad D, El-Khoury J, Duval R.","Ophthalmol Sci. 2023 May 5;3(4):100324. doi: 10.1016/j.xops.2023.100324. eCollection 2023 Dec.","Antaki F","Ophthalmol Sci","2023","2023/06/19","PMC10272508","","10.1016/j.xops.2023.100324"
"37876818","A multi-center performance assessment for automated histopathological classification and grading of glioma using whole slide images","Jin L, Sun T, Liu X, Cao Z, Liu Y, Chen H, Ma Y, Zhang J, Zou Y, Liu Y, Shi F, Shen D, Wu J.","iScience. 2023 Sep 29;26(11):108041. doi: 10.1016/j.isci.2023.108041. eCollection 2023 Nov 17.","Jin L","iScience","2023","2023/10/25","PMC10590813","","10.1016/j.isci.2023.108041"
"37889004","Preclinical screen for protection efficacy of chlamydial antigens that are immunogenic in humans","Lu C, Wang J, Zhong G.","Infect Immun. 2023 Nov 16;91(11):e0034923. doi: 10.1128/iai.00349-23. Epub 2023 Oct 27.","Lu C","Infect Immun","2023","2023/10/27","PMC10652899","","10.1128/iai.00349-23"
"37998895","Optimization of Aspergillus versicolor Culture and Aerosolization in a Murine Model of Inhalational Fungal Exposure","Blackwood CB, Croston TL, Barnes MA, Lemons AR, Rush RE, Goldsmith T, McKinney WG, Anderson S, Weaver KL, Sulyok M, Park JH, Germolec D, Beezhold DH, Green B.","J Fungi (Basel). 2023 Nov 8;9(11):1090. doi: 10.3390/jof9111090.","Blackwood CB","J Fungi (Basel)","2023","2023/11/24","PMC10672600","","10.3390/jof9111090"
"37757969","Revolutionizing Digital Pathology With the Power of Generative Artificial Intelligence and Foundation Models","Waqas A, Bui MM, Glassy EF, El Naqa I, Borkowski P, Borkowski AA, Rasool G.","Lab Invest. 2023 Nov;103(11):100255. doi: 10.1016/j.labinv.2023.100255. Epub 2023 Sep 26.","Waqas A","Lab Invest","2023","2023/09/27","","","10.1016/j.labinv.2023.100255"
"37699318","A 4.7-kDa polysaccharide from Panax ginseng suppresses Aβ pathology via mitophagy activation in cross-species Alzheimer's disease models","Zhang S, Liu F, Li J, Jing C, Lu J, Chen X, Wang D, Cao D, Zhao D, Sun L.","Biomed Pharmacother. 2023 Nov;167:115442. doi: 10.1016/j.biopha.2023.115442. Epub 2023 Sep 10.","Zhang S","Biomed Pharmacother","2023","2023/09/12","","","10.1016/j.biopha.2023.115442"
"37891634","Unfolded protein response pathways in stroke patients: a comprehensive landscape assessed through machine learning algorithms and experimental verification","Yu H, Ji X, Ouyang Y.","J Transl Med. 2023 Oct 27;21(1):759. doi: 10.1186/s12967-023-04567-9.","Yu H","J Transl Med","2023","2023/10/27","PMC10605787","","10.1186/s12967-023-04567-9"
"37745587","WCRC-25: A novel luminal Invasive Lobular Carcinoma cell line model","Elangovan A, Bossart EA, Basudan A, Tasdemir N, Shah OS, Ding K, Meier C, Heim T, Neumann C, Attaran S, Brown L, Hooda J, Miller L, Liu T, Puhalla SL, Gurda G, Lucas PC, McAuliffe PF, Atkinson JM, Lee AV, Oesterreich S.","bioRxiv [Preprint]. 2023 Sep 17:2023.09.15.558023. doi: 10.1101/2023.09.15.558023.","Elangovan A","bioRxiv","2023","2023/09/25","PMC10516031","","10.1101/2023.09.15.558023"
"37759477","Transcriptomic Analysis in the Hippocampus and Retina of Tg2576 AD Mice Reveals Defective Mitochondrial Oxidative Phosphorylation and Recovery by Tau 12A12mAb Treatment","Morello G, Guarnaccia M, La Cognata V, Latina V, Calissano P, Amadoro G, Cavallaro S.","Cells. 2023 Sep 12;12(18):2254. doi: 10.3390/cells12182254.","Morello G","Cells","2023","2023/09/28","PMC10527038","","10.3390/cells12182254"
"37609338","Microglial cGAS deletion protects against amyloid-β induced Alzheimer's disease pathogenesis","He S, Li X, Mittra N, Bhattacharjee A, Wang H, Zhao S, Liu F, Han X.","bioRxiv [Preprint]. 2023 Aug 8:2023.08.07.552300. doi: 10.1101/2023.08.07.552300.","He S","bioRxiv","2023","2023/08/23","PMC10441288","","10.1101/2023.08.07.552300"
"37584674","In vivo performance of a tri-leaflet mechanical heart valve prosthesis in an ovine model","Langenaeken T, De Meester P, Verbrugghe P, Rega F, Lamberigts M, Van Hecke M, Van Hoof L, Meuris B.","Interdiscip Cardiovasc Thorac Surg. 2023 Aug 3;37(2):ivad142. doi: 10.1093/icvts/ivad142.","Langenaeken T","Interdiscip Cardiovasc Thorac Surg","2023","2023/08/16","PMC10457726","","10.1093/icvts/ivad142"
"37459065","Aqueous Humor TGF-β2 and Its Association With Intraocular Pressure in a Naturally Occurring Large Animal Model of Glaucoma","Oikawa K, Torne O, Sun D, Moon AKB, Kiland JA, Trane RM, McLellan GJ.","Invest Ophthalmol Vis Sci. 2023 Jul 3;64(10):18. doi: 10.1167/iovs.64.10.18.","Oikawa K","Invest Ophthalmol Vis Sci","2023","2023/07/17","PMC10362923","","10.1167/iovs.64.10.18"
"37342053","Establishment and Comparison of Two Different Animal Models of Graves' Orbitopathy","Wang W, Zhang JW, Qin YJ, Li HY, Dai YX, Li H.","Transl Vis Sci Technol. 2023 Jun 1;12(6):12. doi: 10.1167/tvst.12.6.12.","Wang W","Transl Vis Sci Technol","2023","2023/06/21","PMC10289271","","10.1167/tvst.12.6.12"
